AccountID,tx_count,max_risk,mean_risk,n_alerts_top_5,n_alerts_top_1,total_amount
AC00381,3,10.575854953994202,10.107321851612353,0,0,890.7
AC00450,3,10.572178270305624,10.320832139723718,0,0,920.89
AC00142,2,10.570603277707376,9.809650911473124,0,0,529.7
AC00395,3,10.556338594132948,10.351557673535472,0,0,952.25
AC00101,3,10.514233979941231,9.887958665127984,0,0,299.9
AC00186,2,10.499603854340718,9.942317035914943,0,0,456.83000000000004
AC00389,3,10.463464140217463,10.056795848023354,0,0,936.36
AC00001,2,10.456508046723055,9.748505227209836,0,0,260.76
AC00207,2,10.451014590964393,10.226152321686005,0,0,258.82
AC00500,4,10.446796196129123,10.283239178506445,0,0,646.96
AC00104,1,10.445460093661897,10.445460093661897,0,0,275.2
AC00429,3,10.430901510836973,9.84141518088297,0,0,279.33
AC00355,3,10.393005420951296,10.204541875213332,0,0,916.01
AC00375,3,10.350012144053862,10.028411890336558,0,0,979.26
AC00223,2,10.343766100777241,10.067628900387085,0,0,822.4
AC00132,4,10.323336825286715,9.991591040660866,0,0,385.93
AC00308,2,10.315828900946842,9.980348924221197,0,0,484.46000000000004
AC00299,4,10.31498002164882,9.773448669476632,0,0,482.93
AC00160,2,10.303484527045754,10.06063610960012,0,0,1026.89
AC00489,3,10.263906931162634,9.932581941598473,0,0,397.8
AC00447,4,10.250653750353123,10.126355807308947,0,0,633.1
AC00193,2,10.184661430263205,9.997328400011355,0,0,531.48
AC00391,3,10.181344079717674,9.679118796659344,0,0,467.81
AC00457,3,10.164885764885664,9.951868241428203,0,0,784.78
AC00334,3,10.158263040243495,9.717144467298946,0,0,849.01
AC00287,2,10.146486262001325,10.081886843469631,0,0,641.77
AC00486,1,10.144961630645167,10.144961630645167,0,0,282.26
AC00121,2,10.133311045405675,9.803567127364701,0,0,294.73
AC00270,2,10.129507237299514,10.114696158127241,0,0,672.29
AC00485,2,10.099322017085724,9.6385232653036,0,0,680.99
AC00387,3,10.086459716287195,9.84191046203822,0,0,715.35
AC00321,2,10.080833398486165,9.974159918810715,0,0,458.71999999999997
AC00195,2,10.061726803778823,9.898440238095315,0,0,978.6600000000001
AC00162,2,9.955743307369612,9.535488848492452,0,0,89.75
AC00027,3,9.939194873043892,9.694247850121657,0,0,557.54
AC00100,3,9.85905317444574,9.38433048381645,0,0,447.33
AC00269,3,9.784553044547273,9.716010396350717,0,0,459.61
AC00109,2,9.7363717842469,9.32821136196019,0,0,418.91999999999996
AC00146,2,9.731583660167402,9.349015654098267,0,0,1171.78
AC00476,1,9.71069511697275,9.71069511697275,0,0,506.81
AC00371,2,9.708598747565198,9.664756128741065,0,0,328.65
AC00435,2,9.677373970189544,9.406378595121565,0,0,429.59000000000003
AC00408,2,9.658018667954938,9.623344652528301,0,0,556.38
AC00469,1,9.651970585121326,9.651970585121326,0,0,65.57
AC00335,2,9.604820245865167,9.254856981079374,0,0,343.19
AC00361,2,9.590567385306823,9.530837697075992,0,0,240.95
AC00351,2,9.573008249284213,9.402714811188572,0,0,295.41
AC00112,1,9.523851171159738,9.523851171159738,0,0,554.15
AC00044,1,9.478536842514156,9.478536842514156,0,0,487.32
AC00415,3,9.477010809219324,9.285697825400332,0,0,108.16999999999999
AC00406,1,9.476297337751651,9.476297337751651,0,0,183.71
AC00214,2,9.389252179583096,8.822724681637112,0,0,215.44
AC00037,2,9.331230177768584,9.222054036212953,0,0,253.25
AC00346,1,9.273095143486753,9.273095143486753,0,0,180.46
AC00135,2,9.177426799846401,9.06804114103165,0,0,145.89
AC00473,1,9.047871249123602,9.047871249123602,0,0,57.16
AC00117,1,8.992786009834179,8.992786009834179,0,0,55.32
AC00440,1,8.988126932677247,8.988126932677247,0,0,201.69
AC00221,1,8.9397586528302,8.9397586528302,0,0,170.24
AC00283,1,8.874549224875812,8.874549224875812,0,0,77.9
AC00364,1,8.8713190934035,8.8713190934035,0,0,143.54
AC00008,1,8.790707085171718,8.790707085171718,0,0,76.16
AC00180,1,8.779518499318565,8.779518499318565,0,0,108.96
AC00168,1,8.728058169743028,8.728058169743028,0,0,77.83
AC00309,1,8.600697007856775,8.600697007856775,0,0,52.04
AC00134,1,8.59481442643372,8.59481442643372,0,0,49.59
AC00491,1,8.537467467758216,8.537467467758216,0,0,37.57
AC00199,1,8.273914243242281,8.273914243242281,0,0,7.08
